,Lat,Lon,Province,Code
0,54.54737610000001,-94.50182982899996,Manitoba,
1,51.71897987800003,-101.90919396599999,Saskatchewan,
2,46.397979021000026,-81.17876023000002,Ontario,
3,46.97319543499998,-80.07211576399999,Ontario,
4,58.06110098800002,-115.621570082,Alberta,
5,48.861382876999976,-93.57322354700001,Ontario,
6,49.267225,-124.84891900000002,British Columbia,
7,52.93410002500002,-89.29634945499998,Ontario,
8,50.41130776799997,-115.908159529,British Columbia,
9,49.78684543700001,-86.57311497199998,Ontario,
10,50.734625224000006,-121.86442381900001,British Columbia,
11,50.01840545300002,-125.29092289300002,British Columbia,
12,53.941931606000026,-102.284930719,Saskatchewan,
13,57.42367324999998,-125.63028217700004,British Columbia,
14,47.25440384299997,-76.708010489,Québec,
15,48.59726819000002,-78.12071968599997,Québec,
16,51.224305238999996,-58.671373169,Québec,
17,55.40420096100002,-116.154259455,Alberta,
18,52.108297741,-121.993912319,British Columbia,
19,53.532258475999974,-88.60844763600001,Ontario,
20,62.82386585500001,-136.572935664,Yukon,
21,49.583492611000004,-115.75451178799999,British Columbia,
22,42.93599504000002,-82.41605569799998,Ontario,
23,60.44181228000002,-121.241394717,Northwest Territories,
24,48.83889661500001,-90.469314844,Ontario,
25,50.773332534000026,-119.73058005200001,British Columbia,
26,42.81898333800001,-81.47338782499997,Ontario,
27,50.35494606899999,-103.46747641399998,Saskatchewan,
28,49.46177413599997,-113.29665755799999,Alberta,
29,53.92403857800002,-90.97214707199998,Ontario,
30,43.07184682399998,-80.12939795300001,Ontario,
31,48.62715345599997,-123.45845692199998,British Columbia,
32,53.179247551,-99.256899675,Manitoba,
33,46.363132244,-75.982774415,Québec,
34,48.637248177,-93.91264210799999,Ontario,
35,53.12555561400001,-108.32945558699998,Saskatchewan,
36,46.208346618000014,-82.998628358,Ontario,
37,51.43847,-97.38331,Manitoba,
38,48.71095749699998,-92.94053166600004,Ontario,
39,44.64665803000002,-79.35127000199999,Ontario,
40,53.574794596999986,-107.11076611099999,Saskatchewan,
41,46.45458610999998,-64.76153414100003,New Brunswick,
42,47.91802992599997,-69.50763872899999,Québec,
43,53.420788367,-105.987452962,Saskatchewan,
44,46.69101025700002,-64.79453807200002,New Brunswick,
45,49.85910999999999,-100.48475000000002,Manitoba,
46,51.30547999999999,-97.55858999999998,Manitoba,
47,55.008780876,-85.42101384099999,Ontario,
48,51.059507102999994,-93.747668062,Ontario,
49,50.42268599200003,-125.15776038400006,British Columbia,
50,55.25567112499999,-127.675038195,British Columbia,
51,52.16977015700002,-128.14490101400006,British Columbia,
52,49.171443898000014,-122.56549429,British Columbia,
53,53.97547540300002,-128.64593002799998,British Columbia,
54,49.06583249699997,-94.321862571,Ontario,
55,60.24030706500002,-123.47407751600002,Northwest Territories,
56,51.01583251199997,-125.61446889700001,British Columbia,
57,50.859133413,-113.05083249199998,Alberta,
58,53.087346002,-124.490161267,British Columbia,
59,51.169799596000026,-114.84655417200004,Alberta,
60,52.13857757900003,-123.952087706,British Columbia,
61,53.84386481799999,-89.53875705899998,Ontario,
62,50.138327736,-120.857681537,British Columbia,
63,53.452378426,-89.14168179900004,Ontario,
64,51.78865883200001,-122.236447751,British Columbia,
65,59.32748566800001,-107.188921826,Saskatchewan,
66,49.675163715,-109.198160739,Saskatchewan,
67,53.80385891499998,-113.92055456999998,Alberta,
68,49.738164407999996,-93.057141246,Ontario,
69,43.043221331999966,-80.11908300599998,Ontario,
70,49.17266995599999,-93.92645909299999,Ontario,
71,47.81370357999998,-83.44605133699997,Ontario,
72,49.892447609999984,-94.54344007499998,Ontario,
73,48.93641717100002,-125.52596562000002,British Columbia,
74,46.12954920599997,-80.03238071599999,Ontario,
75,45.89063253000001,-64.50280258800001,New Brunswick,
76,64.112873526,-117.35238862699998,Northwest Territories,
77,52.82038607800001,-113.45504631799996,Alberta,
78,49.60261503499999,-87.95905849200001,Ontario,
79,50.80169678300001,-103.89485278,Saskatchewan,
80,51.68011258600001,-127.23206378999998,British Columbia,
81,53.105706000999994,-104.87757488300001,Saskatchewan,
82,50.98669692399999,-120.240793348,British Columbia,
83,45.326074328999994,-80.05698523000002,Ontario,
84,47.533274151,-65.66912270699999,New Brunswick,
85,53.174938683999976,-106.806615342,Saskatchewan,
86,54.04799332800002,-109.66948261299999,Saskatchewan,
87,50.68203830499999,-120.29650655400002,British Columbia,
88,55.85221919499998,-121.65300372899998,British Columbia,
89,52.916559635999995,-109.058313222,Saskatchewan,
90,49.751758166,-102.27037093700001,Saskatchewan,
91,62.404721438000024,-110.73870802599998,Northwest Territories,
92,52.74473334999999,-100.69229904999996,Manitoba,
93,50.549323312000006,-98.64734437899999,Manitoba,
94,44.182799999,-78.06328042400004,Ontario,
95,50.031657403000004,-125.24791935299999,British Columbia,
96,49.356845609,-121.606183637,British Columbia,
97,51.32707481199998,-104.004442653,Saskatchewan,
98,48.659340611000005,-74.93796020299999,Québec,
99,50.26443713800001,-121.39824635999996,British Columbia,
100,53.932956956000005,-125.66736571,British Columbia,
101,46.35792752700003,-62.90261867499999,Prince Edward Island,
102,54.681381396000006,-111.911099025,Alberta,
103,52.363600917999975,-126.71054281699999,British Columbia,
104,49.028907936,-88.24532269399998,Ontario,
105,51.87665262500002,-106.71202523,Saskatchewan,
106,53.266887,-131.98950100000002,British Columbia,
107,54.135418042000026,-108.404323601,Saskatchewan,
108,48.337563767000006,-123.60830199899999,British Columbia,
109,52.28044891899998,-122.144782114,British Columbia,
110,45.67438800000002,-62.652287,Nova Scotia,
111,56.102080538,-117.865029012,Alberta,
112,45.94978538300001,-66.85089406700001,New Brunswick,
113,49.87392901499999,-126.97928034900002,British Columbia,
114,52.72617602999998,-113.425473045,Alberta,
115,53.82325100000003,-89.88489499999996,Ontario,
116,52.94825438700003,-91.347018944,Ontario,
117,49.13261530199998,-121.938564952,British Columbia,
118,46.10927922399998,-67.57730259899999,Carleton County,
119,55.548633946,-116.15486274800006,Alberta,
120,53.480050243999976,-108.87464588,Saskatchewan,
121,50.944251894,-103.355056053,Saskatchewan,
122,55.93179350499997,-110.72177498200001,Alberta,
123,43.047636314999984,-80.11527217999998,Ontario,
124,53.817285996,-94.85123575300005,Manitoba,
125,45.769407892,-80.500756789,Ontario,
126,50.83035999999999,-96.30991,Manitoba,
127,47.22043740300001,-74.38903088400002,Québec,
128,50.12583127200003,-124.92126902700001,British Columbia,
129,46.78724760799997,-67.69698884799999,New Brunswick,
130,50.13365762500001,-61.802421544000026,Québec,
131,44.173137333999996,-78.21215834600001,Ontario,
132,42.563978733,-81.87436613300001,Ontario,
133,49.23016091199997,-122.805957041,British Columbia,
134,58.698151478999996,-118.691266621,Alberta,
135,50.922475255,-127.93998874,British Columbia,
136,51.57378741899998,-98.68369137299999,Manitoba,
137,49.16684968200003,-121.97524569900006,British Columbia,
138,52.74048577399998,-106.02920991399998,Saskatchewan,
139,52.95489435799999,-122.451089423,British Columbia,
140,54.33705070600002,-110.236182461,Alberta,
141,45.09517472099998,-63.48891481700003,Nova Scotia,
142,49.951639737999976,-125.24360842200001,British Columbia,
143,61.35645862799997,-138.99016501300002,Yukon,
144,50.738827668,-103.990832399,Saskatchewan,
145,63.144479864,-117.268792135,Northwest Territories,
146,53.52379592699998,-114.37070698600002,Alberta,
147,43.00001813,-80.09514809699999,Ontario,
148,66.257147336,-128.637541635,Northwest Territories,
149,45.066607558999976,-64.65166566099998,Nova Scotia,
150,52.837420786999985,-106.31100781499998,Saskatchewan,
151,48.202097556999995,-65.92120624500001,Québec,
152,48.938311633999994,-68.63816469,Québec,
153,50.69639678599997,-126.600633263,British Columbia,
154,55.20553000000001,-129.078713,British Columbia,
155,55.163594434,-108.15735364900002,Saskatchewan,
156,45.797541724999974,-81.72808962300002,Ontario,
157,49.66102332600002,-121.411473898,British Columbia,
158,45.33378101900003,-63.29274886799999,Nova Scotia,
159,48.666039485999995,-123.45134436200001,British Columbia,
160,51.481785732999974,-104.404392084,Saskatchewan,
161,48.57646281299997,-72.22900207200001,Québec,
162,55.74205499999999,-101.31689699999998,Manitoba,
163,52.835851489,-113.452475333,Alberta,
164,55.325862744000005,-115.43341922100001,Alberta,
165,50.421152377,-90.65837514100002,Ontario,
166,52.490424721000004,-108.24843510699999,Saskatchewan,
167,59.13025199999998,-105.602644,Saskatchewan,
168,55.06759463100002,-117.418096202,Alberta,
169,56.47238978000002,-108.68985066099998,Saskatchewan,
170,52.94125620699998,-123.580661728,British Columbia,
171,46.586149044000024,-64.985644944,New Brunswick,
172,50.22610498199998,-66.39957675599999,Québec,
173,55.30996727500002,-127.67435914200001,British Columbia,
174,67.57039011400002,-139.827821648,Yukon,
175,43.055182178,-80.13569874400001,Ontario,
176,50.97727553399999,-126.180201254,British Columbia,
177,53.06308804700001,-93.327657085,Ontario,
178,64.90053696299998,-125.577923337,Northwest Territories,
179,55.343233101,-115.78249373800006,Alberta,
180,44.193973086000035,-78.88060509500002,Ontario,
181,52.45789347499999,-108.17961851899996,Saskatchewan,
182,55.82791186999998,-121.852487973,British Columbia,
183,50.596006166,-126.93527443200004,British Columbia,
184,44.462531618999996,-78.37530686100001,Ontario,
185,48.58127233099997,-123.467466399,British Columbia,
186,51.26263271599999,-80.60051648000002,Ontario,
187,62.383756156999986,-140.875326681,Yukon,
188,53.83770330599997,-101.27135944600002,Manitoba,
189,48.444930033999974,-123.43041592600002,British Columbia,
190,43.019170868,-80.038599363,Ontario,
191,50.29338822,-121.175373007,British Columbia,
192,51.19238467999998,-96.30228976400001,Manitoba,
193,53.40401921300002,-91.77994766299996,Ontario,
194,58.716123575999966,-98.486485431,Manitoba,
195,56.51336700000002,-121.964969,British Columbia,
196,60.78612792500002,-136.481364172,Yukon,
197,43.83312382000002,-66.08350771800002,Nova Scotia,
198,68.21800265600001,-135.02005553599994,Northwest Territories,
199,49.93829582500001,-122.41039733500004,British Columbia,
200,54.438457861000025,-124.250154361,British Columbia,
201,46.942644366000025,-65.82620536799999,New Brunswick,
202,55.91533674499999,-107.71728255099998,Saskatchewan,
203,62.096167492000006,-136.288864763,Yukon,
204,45.079492034,-80.003806788,Ontario,
205,50.52754961400001,-122.48419697700001,British Columbia,
206,43.04278014800002,-80.101896184,Ontario,
207,54.52288700000002,-128.667329,British Columbia,
208,53.27662607000002,-105.89700702399999,Saskatchewan,
209,49.03788266300001,-123.09769631400002,British Columbia,
210,49.055516307000005,-122.195016475,British Columbia,
211,49.05143215700003,-119.723798038,British Columbia,
212,45.48290867600002,-74.12969910300001,Québec,
213,50.187592161000005,-121.573860869,British Columbia,
214,45.971415266,-61.137723554,Nova Scotia,
215,51.719067017999976,-91.81381131,Ontario,
216,51.41537033200001,-124.09563063000002,British Columbia,
217,55.35529927300002,-127.691096164,British Columbia,
218,56.34572966500002,-94.70966579100002,Manitoba,
219,51.93181593999998,-122.502324215,British Columbia,
220,61.17241035799997,-113.673771235,Northwest Territories,
221,46.073833331,-60.918203811000005,Nova Scotia,
222,54.994412418000024,-129.95733343900002,British Columbia,
223,52.016983647000025,-123.17637874799999,British Columbia,
224,51.16979368199998,-114.84690859199999,Alberta,
225,51.58884021300002,-122.20895149,British Columbia,
226,54.52197793200003,-108.409422236,Saskatchewan,
227,57.83718243499999,-129.989173096,British Columbia,
228,42.59193425000001,-82.493359124,Ontario,
229,48.883166962000026,-87.557237452,Ontario,
230,61.599170405,-137.506689499,Yukon,
231,53.796382118000004,-130.433075895,British Columbia,
232,51.00464079300002,-103.31634607900006,Saskatchewan,
233,49.18750186599999,-122.07457000199994,British Columbia,
234,52.92546782400001,-82.425159479,Ontario,
235,49.435226,-121.43813799999998,British Columbia,
236,53.50195499900003,-113.75554184100002,Alberta,
237,48.57677360899999,-124.40770112700001,British Columbia,
238,56.24449522800001,-96.097830559,Manitoba,
239,58.61845874199997,-101.48800940899996,Manitoba,
240,49.856613703999976,-98.465166061,Manitoba,
241,46.997265641000006,-78.79980239600002,Québec,
242,51.31689545,-120.14902639500002,British Columbia,
243,49.355863031000005,-120.07873353299999,British Columbia,
244,49.818762256999996,-98.52072747,Manitoba,
245,51.55889818200001,-87.888062562,Ontario,
246,58.11250567799999,-103.159163443,Saskatchewan,
247,49.56217716100002,-121.42601193000002,British Columbia,
248,61.03123528499998,-123.382623476,Northwest Territories,
249,56.06842955399998,-95.59650719400005,Manitoba,
250,50.542514196999996,-119.13869803699998,British Columbia,
251,50.629347739000025,-100.177107272,Manitoba,
252,55.918895783999965,-115.64807170799996,Alberta,
253,47.20783033200003,-65.116696553,New Brunswick,
254,54.063796503999974,-124.91111362299999,British Columbia,
255,49.023999999999994,-125.04000000000002,British Columbia,
256,51.22785194699998,-100.972736006,Manitoba,
257,55.927748716,-108.93996352099998,Saskatchewan,
258,42.819425341,-81.40975980500002,Ontario,
259,53.424005194000024,-129.253277582,British Columbia,
260,53.00023330300002,-78.80771226000002,Québec,
261,49.70772063800001,-94.44642813200001,Ontario,
262,52.87472151600002,-113.57214562500002,Alberta,
263,54.863633123999996,-66.762016571,Québec,
264,60.06601545000001,-128.71654674299998,Yukon,
265,57.179506461000024,-111.634912714,Alberta,
266,46.15751204499998,-82.11021407300001,Ontario,
267,48.550095971000026,-79.97436319500002,Ontario,
268,46.32863848199997,-72.42162154300001,Québec,
269,45.930521836000025,-60.645549018000004,Nova Scotia,
270,43.03258572800001,-80.07489044099998,Ontario,
271,52.01802833800002,-95.45558498100003,Manitoba,
272,50.452862385,-99.988346186,Manitoba,
273,52.89611398199997,-108.97431383100002,Saskatchewan,
274,46.77296054200003,-80.81123651600001,Ontario,
275,54.336949560999976,-130.44422911499998,British Columbia,
276,49.40897937699998,-93.958793749,Ontario,
277,51.777598470999976,-120.986436023,British Columbia,
278,50.777051428999975,-104.427101688,Saskatchewan,
279,54.411205253999974,-109.620916092,Saskatchewan,
280,50.96244286299997,-103.30419087899998,Saskatchewan,
281,64.06492833300001,-139.43120296400002,Yukon,
282,45.683154222999974,-60.767642931000005,Nova Scotia,
283,51.113042994000004,-122.01808212899999,British Columbia,
284,49.189257,-121.783845,British Columbia,
285,50.769540807,-121.96409765,British Columbia,
286,46.528504741999996,-84.26152430600001,Ontario,
287,48.918045975999966,-64.62331665200003,Québec,
288,60.85471708799997,-115.744969314,Northwest Territories,
289,53.684409061999986,-107.785199068,Saskatchewan,
290,56.535499093,-115.39269853000002,Alberta,
291,53.94339053700003,-124.11403318100002,British Columbia,
292,51.506490998000004,-104.22243957,Saskatchewan,
293,49.18467774300001,-119.53659719400001,British Columbia,
294,51.685262000000016,-76.25514600000002,Québec,
295,50.13634618499998,-121.57155491700001,British Columbia,
296,53.97027717700003,-111.693468054,Alberta,
297,49.39438989600001,-124.61630108000004,British Columbia,
298,58.09254043599997,-122.697530337,British Columbia,
299,51.782874224000004,-102.12901701700001,Saskatchewan,
300,50.52861557199998,-102.792149654,Saskatchewan,
301,53.088398036,-105.49059694,Saskatchewan,
302,49.99057573499999,-122.45810769799999,British Columbia,
303,57.887370573999995,-101.66386791600003,Manitoba,
304,53.87426823099997,-92.179370904,Ontario,
305,43.068589965,-80.170455113,Ontario,
306,55.99066181699999,-87.63473885799999,Ontario,
307,55.26763521999999,-128.07061818199998,British Columbia,
308,49.757920148999965,-86.54424225999998,Ontario,
309,55.351716274000005,-119.69369397399997,Alberta,
310,56.41352731699999,-111.157463748,Alberta,
311,56.779983878,-98.93119491599998,Manitoba,
312,58.464919869000035,-114.533463449,Alberta,
313,55.09888545799998,-105.30381046899998,Saskatchewan,
314,49.38558511299999,-98.88464495099998,Manitoba,
315,49.081020084999984,-121.96895888600001,British Columbia,
316,55.253538461000005,-127.60030056800001,British Columbia,
317,49.09333390799997,-115.08190541699994,British Columbia,
318,52.04547910299999,-100.166877462,Manitoba,
319,45.94998445099998,-82.869482887,Ontario,
320,53.957501967999974,-110.40080530300006,Alberta,
321,53.08272775500001,-108.31650858900001,Saskatchewan,
322,50.51585948000002,-116.00726478799999,British Columbia,
323,60.16781053,-132.729859353,Yukon,
324,50.516357226000025,-102.66012619600002,Saskatchewan,
325,49.92353469800002,-74.81979604899999,Québec,
326,51.68331980599999,-98.560381226,Manitoba,
327,52.20458408299999,-88.01144187900002,Ontario,
328,52.609673249000025,-104.21911301400002,Saskatchewan,
329,51.170100502000025,-114.84619655699998,Alberta,
330,49.90059000000002,-124.617391,British Columbia,
331,50.11217696599999,-121.5620351,British Columbia,
332,52.56284492100002,-122.496775954,British Columbia,
333,51.856531588,-103.632372831,Saskatchewan,
334,47.362216929,-68.30574300400002,New Brunswick,
335,50.75758622400002,-103.78640687,Saskatchewan,
336,49.124703480999976,-94.311785084,Ontario,
337,50.73417040800001,-127.49641098,British Columbia,
338,48.97149163,-123.65839377499998,British Columbia,
339,47.57754755799999,-78.56483626599999,Québec,
340,54.59787799999998,-125.082199,British Columbia,
341,49.310978090999974,-122.989135369,British Columbia,
342,50.42409071999998,-121.31791112799999,British Columbia,
343,50.141989450999965,-120.28242517,British Columbia,
344,45.04177449299999,-64.23501962600001,Nova Scotia,
345,49.209512856,-121.71008283600004,British Columbia,
346,49.909457954,-125.20885341600001,British Columbia,
