,Lat,Lon,Province,Code
347,45.413945125,-73.676294499,Québec,
348,52.24425385400002,-78.502582389,Québec,
349,52.984051557999976,-87.36030342100003,Ontario,
350,50.72038688499998,-121.322474811,British Columbia,
351,56.528199686,-109.49981389700001,Saskatchewan,
352,54.80451376500002,-66.81399975199997,Québec,
353,55.09925521700001,-128.06793311,British Columbia,
354,49.15166708999999,-123.93027730699998,British Columbia,
355,60.10696095999998,-112.234876021,Northwest Territories,
356,48.63426851600002,-93.35976920799999,Ontario,
357,49.14171268899997,-121.94057926099998,British Columbia,
358,49.177749134,-121.971968117,British Columbia,
359,60.73589476000001,-135.07681044499998,Yukon,
360,49.23632300000003,-123.023974,British Columbia,
361,48.55328539099997,-82.07312484900001,Ontario,
362,48.35433570499998,-89.262676043,Ontario,
363,52.98890092599999,-107.23656214299999,Saskatchewan,
364,51.296252319000025,-104.30195932100004,Saskatchewan,
365,58.548204977000005,-111.03015506700001,Alberta,
366,53.87277926500002,-94.65354761399999,Manitoba,
367,54.086247902000025,-124.59088705200004,British Columbia,
368,53.103010868999995,-99.80756012799999,Manitoba,
369,53.48310225199998,-102.62755414700001,Saskatchewan,
370,44.999749214000026,-74.645413661,Québec,
371,54.23861662500002,-125.76251741599998,British Columbia,
372,47.863827973999996,-55.755687395,Newfoundland and Labrador,
373,50.840870956,-120.945864717,British Columbia,
374,50.69449600899998,-127.40867701399998,British Columbia,
375,46.96458456200003,-65.62838869199999,New Brunswick,
376,53.79066699999999,-78.89639599999998,Québec,
377,54.655868833999996,-124.72357284700001,British Columbia,
378,55.031288096000026,-111.54004953999998,Alberta,
379,52.303235517000026,-103.62508117200001,Saskatchewan,
380,49.104450848999996,-122.338804672,British Columbia,
381,50.729160190000016,-122.214439072,British Columbia,
382,48.37421657099998,-92.161164803,Ontario,
383,64.18986735899999,-114.18502038999998,Northwest Territories,
384,50.82868548900001,-119.701465439,British Columbia,
385,50.61942152199998,-121.319117044,British Columbia,
386,49.67876869999998,-124.958903812,British Columbia,
387,53.89540940799997,-94.92727826599995,Manitoba,
388,56.472367885999965,-116.401824765,Alberta,
389,51.170012919999984,-114.846287548,Alberta,
390,50.153775612,-93.992006208,Ontario,
391,55.172396734000024,-102.93417173,Saskatchewan,
392,50.41504600000002,-73.864326,Québec,
393,50.92402074300003,-126.82213322,British Columbia,
394,48.05807239500001,-77.35256414600002,Québec,
395,44.90303172199998,-81.02682287399999,Ontario,
396,49.150417311000005,-121.986896773,British Columbia,
397,52.745514926000006,-88.51612547399998,Ontario,
398,54.83545938700003,-94.049960247,Manitoba,
399,62.83002415499999,-116.050007707,Northwest Territories,
400,49.83447050400002,-119.61579343300001,British Columbia,
401,49.61399337900002,-95.135744747,Ontario,
402,46.066163876000026,-81.77602623299998,Ontario,
403,42.78799233299998,-81.46830082100001,Ontario,
404,51.963173772000005,-98.065377578,Manitoba,
405,48.430685031999985,-89.227593573,Ontario,
406,55.087686088999995,-127.82959014300002,British Columbia,
407,48.94504599999999,-125.556988,British Columbia,
408,48.776217696,-123.709288442,British Columbia,
409,49.87717050999999,-121.45037037600002,British Columbia,
410,56.80282521200002,-100.58305945900005,Manitoba,
411,50.37951433600001,-93.17646179000002,Ontario,
412,50.775983866,-104.283879894,Saskatchewan,
413,49.2359419,-122.00245604999998,British Columbia,
414,51.63206220699999,-85.92350697400002,Ontario,
415,45.93347699999998,-82.83685100000002,Ontario,
416,49.394713851999995,-93.97296119399999,Ontario,
417,44.99468503200001,-79.77738262700002,Ontario,
418,43.070407108999966,-80.11751506500002,Ontario,
419,55.29758767099997,-114.83971068199995,Alberta,
420,54.02743022300001,-109.165292534,Saskatchewan,
421,50.59424358000001,-126.68232831400002,British Columbia,
422,53.002947871999986,-106.87411821299996,Saskatchewan,
423,43.02767626999997,-80.06110423400004,Ontario,
424,49.014531999,-122.77774078,British Columbia,
425,55.02156626599997,-127.33091458,British Columbia,
426,46.073237921999976,-72.819969174,Québec,
427,54.00883352699998,-122.614301486,British Columbia,
428,49.25512171700001,-121.73039671599994,British Columbia,
429,50.842151949000026,-121.385288531,British Columbia,
430,48.809278516999996,-124.66970174199994,British Columbia,
431,47.60723722,-79.469732238,Québec,
432,53.372914259000034,-106.930931393,Saskatchewan,
433,49.990261631,-126.94208303399999,British Columbia,
434,43.178391809,-81.998814987,Ontario,
435,54.984563977999976,-123.04583541699999,British Columbia,
436,48.82604956,-124.069746544,British Columbia,
437,45.88331979999998,-81.91557368000002,Ontario,
438,61.52536453599998,-120.62513453700001,Northwest Territories,
439,67.44185087800003,-133.743505647,Northwest Territories,
440,59.294676499,-129.288208096,British Columbia,
441,45.825471817999976,-82.161817332,Ontario,
442,52.99458037699998,-97.274198894,Manitoba,
443,50.030573781999976,-127.37823364000002,British Columbia,
444,48.066205516000025,-80.64052514299998,Ontario,
445,47.79888,-81.52231999999998,Ontario,
446,48.38464802200003,-123.69718119100004,British Columbia,
447,49.436126221,-88.129886677,Ontario,
448,49.11185599999999,-121.953976,British Columbia,
449,45.97577274000002,-80.56139574699999,Ontario,
450,48.59198300000003,-123.39067999999996,British Columbia,
451,44.37284409500001,-79.31287309700002,Ontario,
452,51.92319216999999,-123.13516859499998,British Columbia,
453,52.69976290199998,-115.339955245,Alberta,
454,49.042106631000024,-123.64327113399996,British Columbia,
455,55.19252230400002,-129.220901072,British Columbia,
456,46.202065989000005,-82.46812819899999,Ontario,
457,48.99302393400001,-123.77211133499998,British Columbia,
458,50.679711321000006,-100.880476928,Manitoba,
459,49.201425396,-122.67693048400001,British Columbia,
460,54.33071939799999,-125.88822967700004,British Columbia,
461,58.45579012799999,-116.27477797300006,Alberta,
462,54.11608844599999,-110.85709437999998,Alberta,
463,48.62605449699998,-86.269007852,Ontario,
464,44.513032641,-81.328698933,Ontario,
465,48.71103699999998,-93.386182643,Ontario,
466,54.236657095,-125.77111295499998,British Columbia,
467,52.63263999999998,-94.06543,Ontario,
468,53.71264565600001,-109.96397754999998,Saskatchewan,
469,50.86519264700003,-103.33924258799999,Saskatchewan,
470,43.022760617000024,-80.04797237899999,Ontario,
471,50.94717514199999,-98.607003571,Manitoba,
472,49.298510556000004,-121.91417164799999,British Columbia,
473,62.455058871999995,-114.37564662300001,Northwest Territories,
474,57.906884788999996,-131.16040985400002,British Columbia,
475,52.59061848099998,-128.51967352999998,British Columbia,
476,50.33212805,-122.66268819700001,British Columbia,
477,49.168969802999975,-121.988923606,British Columbia,
478,50.129916644,-94.94315428099999,Ontario,
479,46.259572522999974,-83.41572349100001,Ontario,
480,49.948118486000006,-98.34056859299999,Manitoba,
481,47.96115799500001,-84.92716447700002,Ontario,
482,49.71450919900003,-94.587144421,Ontario,
483,43.05979834200003,-80.14823630400002,Ontario,
484,52.21530899999999,-81.68357500000002,Ontario,
485,55.27601438300002,-77.75600405799997,Québec,
486,50.232191184999984,-86.95750847099998,Ontario,
487,53.99520630699999,-125.882243431,British Columbia,
488,54.03441410200003,-132.17503032399998,British Columbia,
489,50.366859999999974,-96.61636,Manitoba,
490,44.185730174000014,-77.14140525699997,Ontario,
491,50.88589274700003,-121.818992986,British Columbia,
492,53.70558589000001,-100.31482011799999,Manitoba,
493,56.704040798999976,-121.11241319700001,British Columbia,
494,50.49123600000002,-102.53143699999998,Saskatchewan,
495,55.48235599999998,-125.97533600000004,British Columbia,
496,52.50941813499998,-93.01459194799996,Ontario,
497,51.503493166000005,-99.25775769900001,Manitoba,
498,54.62150580399998,-97.78839389,Manitoba,
499,51.02577400000001,-99.03949999999998,Manitoba,
500,50.15343577300001,-121.03510636099999,British Columbia,
501,51.96862137699998,-99.59829494600001,Manitoba,
502,48.61367261599997,-123.520412907,British Columbia,
503,55.033876528000015,-129.57943909999997,British Columbia,
504,60.83697196700001,-115.754696271,Northwest Territories,
505,45.853388,-66.46406400000001,Oromocto Indian Reserve NO. 26,
506,49.36982229400002,-121.55260441700001,British Columbia,
507,48.34323576000003,-69.39863023499998,Québec,
508,56.438653355999975,-116.10805172200004,Alberta,
509,49.22494,-123.19920000000002,British Columbia,
510,51.748530459999984,-98.43515634200004,Manitoba,
511,49.70226400000002,-75.95910099999998,Québec,
512,44.55962670700001,-65.63366591599997,Nova Scotia,
513,46.785497588999995,-78.98380710100001,Québec,
514,56.67837506500001,-114.58194122100002,Alberta,
515,63.594804436999986,-135.897294542,Yukon,
516,48.44143000000002,-123.428152,British Columbia,
517,59.99900236399998,-111.87806601900002,Northwest Territories,
518,47.816008437999976,-83.393917343,Ontario,
519,49.343025919000006,-121.60666464899998,British Columbia,
520,50.948350790000006,-114.14594814799999,Alberta,
521,55.86203130199999,-92.09302096,Manitoba,
522,53.49095235300001,-102.86113735299999,Saskatchewan,
523,56.577853627000025,-120.495585061,British Columbia,
524,46.536849334,-84.15020002300001,Ontario,
525,60.940002441,-117.41668701200001,Northwest Territories,
526,46.599671226000005,-63.85596341500002,Prince Edward Island,
527,51.800506772000006,-93.994650364,Ontario,
528,44.821230404000005,-80.17510181799997,Ontario,
529,45.95995129200003,-81.99569633099999,Ontario,
530,48.01294448099998,-66.705116841,Québec,
531,60.75262276199999,-137.506441246,Yukon,
532,45.601579933999965,-61.738297515,Nova Scotia,
533,49.335381133,-106.449307443,Saskatchewan,
534,50.678208235,-121.94215010300002,British Columbia,
535,49.47389960800001,-123.74995553600002,British Columbia,
536,47.90315468599999,-73.78563452200002,Québec,
537,54.55856817400002,-130.433140512,British Columbia,
538,54.949823501000026,-95.264758905,Manitoba,
539,48.87399504199999,-123.696124543,British Columbia,
540,65.18855685300002,-123.42549195599995,Northwest Territories,
541,53.512449928000024,-107.60498569100002,Saskatchewan,
542,49.15801399999998,-121.979421,British Columbia,
543,55.78300161499999,-98.885751911,Manitoba,
544,58.71129957,-111.18332726300001,Alberta,
545,52.76546337000002,-108.71592532199999,Saskatchewan,
546,48.718897486,-92.42806349699998,Ontario,
547,54.493313703999995,-128.583467649,British Columbia,
548,50.027103635,-120.855204051,British Columbia,
549,49.31826145299999,-123.08357222900005,British Columbia,
550,49.13322927000002,-97.23978550700001,Manitoba,
551,50.67430382499998,-121.934060123,British Columbia,
552,48.69799070800002,-85.60874046100001,Ontario,
553,49.366486915,-126.273015536,British Columbia,
554,50.29259800199998,-92.30026238200004,Ontario,
555,55.91395,-61.119230000000016,Newfoundland and Labrador,
556,67.03941165700003,-126.08711127499998,Northwest Territories,
557,49.06674262799999,-116.516265401,British Columbia,
558,49.811040010999996,-126.07186484,British Columbia,
559,61.979497633999976,-132.45096008500002,Yukon,
560,51.64388233800002,-101.902688835,Saskatchewan,
561,51.09183390700003,-90.229747449,Ontario,
562,53.521741152,-60.14606669699998,Newfoundland and Labrador,
563,68.36100416400001,-133.72981292999998,Northwest Territories,
564,54.051736596000005,-105.78661360400001,Saskatchewan,
565,45.575494461000005,-77.250083093,Ontario,
566,58.770105036000025,-122.659725939,British Columbia,
567,50.356222023999976,-119.318103845,British Columbia,
568,52.09989338499997,-94.30574130000002,Ontario,
569,50.594673122000025,-101.38237599200001,Manitoba,
570,61.81777527700001,-121.31365948,Northwest Territories,
571,60.719059016000024,-135.10815497800002,Yukon,
572,56.89264700000001,-124.96236399999998,British Columbia,
573,49.804457619,-89.106557995,Ontario,
574,46.11681824499999,-60.195072165,Nova Scotia,
575,49.26579844000002,-124.82509047500002,British Columbia,
576,49.806332,-84.14349199999998,Ontario,
577,49.824416969000026,-102.93410959399999,Saskatchewan,
578,49.17334823499999,-125.91207178399998,British Columbia,
579,50.30992583,-89.04324887899998,Ontario,
580,49.96307075300001,-121.484964595,British Columbia,
581,48.101736671000026,-77.783512191,Québec,
582,52.34312862399997,-96.96748280799999,Manitoba,
583,54.00247490700003,-125.71410490199995,British Columbia,
584,48.80207854000002,-125.127155567,British Columbia,
585,50.611287522,-96.30951946200004,Manitoba,
586,49.293865116999996,-121.657945525,British Columbia,
587,53.00401908499998,-92.797322902,Ontario,
588,50.469984989000004,-102.39440491699995,Saskatchewan,
589,56.08745209800003,-96.098987783,Manitoba,
590,49.625475618,-92.521515568,Ontario,
591,50.26621875699999,-101.14924681299999,Manitoba,
592,49.002912994,-80.83297866100003,Ontario,
593,50.87024353499999,-119.59965332500002,British Columbia,
594,49.25299998100002,-124.13003184200001,British Columbia,
595,47.835798453,-83.343050269,Ontario,
596,60.170443259000024,-134.703755596,Yukon,
597,50.21711627799999,-60.66535042800001,Québec,
598,46.551792003,-84.20179381399998,Ontario,
599,55.94642528000003,-113.78296003700001,Alberta,
600,53.98994974599997,-97.77289370900002,Manitoba,
601,52.15760621499999,-95.374125799,Manitoba,
602,49.54873862400001,-113.74895254299996,Alberta,
603,42.052805889000005,-82.59741885199999,Ontario,
604,46.86262373699998,-71.35719487699998,Québec,
605,43.03765629200001,-80.08869058599998,Ontario,
606,49.01229999999998,-95.23788000000002,Manitoba,
607,52.467285946999986,-125.306675676,British Columbia,
608,49.625647131999976,-95.099310254,Ontario,
609,46.32341589499998,-79.87386116099998,Ontario,
610,50.23748699999999,-121.57755500000002,British Columbia,
611,63.184293807000024,-123.36055073600001,Northwest Territories,
612,49.620452949000025,-100.94536446,Manitoba,
613,50.29146227000001,-64.03004154400003,Québec,
614,49.275433361000005,-126.05756875600002,British Columbia,
615,52.509069282999974,-100.87051545000004,Manitoba,
616,43.016416057000015,-80.03064458400002,Ontario,
617,49.363146029000006,-95.015853676,Ontario,
618,51.917094983000034,-97.3109533,Manitoba,
619,59.50581739500001,-133.65868905899998,British Columbia,
620,53.728860024000035,-114.48703729399999,Alberta,
621,53.02911728999999,-89.82647068900002,Ontario,
622,49.75599261999997,-122.201085099,British Columbia,
623,49.49136807999997,-119.64476284199999,British Columbia,
624,45.971419989000026,-66.63126121300002,St. Mary's First Nation,
625,48.950310763000004,-57.937399023999994,Newfoundland and Labrador,
626,50.61409500000002,-127.57128,British Columbia,
627,61.357630803999996,-117.66068035200001,Northwest Territories,
628,51.486193851999985,-78.75335760500002,Québec,
629,52.705918673999975,-115.28136100100001,Alberta,
630,48.03538036100002,-66.374178766,New Brunswick,
631,51.78341634499998,-96.69692728,Manitoba,
632,45.51398427300001,-80.27345221899999,Ontario,
633,51.14937596599997,-91.61823713500002,Ontario,
634,67.43745173399998,-134.88604393999998,Northwest Territories,
635,54.15616754199999,-93.568889484,Manitoba,
636,64.13373896399997,-83.16689326,Nunavut,NU
637,66.139532997,-65.71748132300002,Nunavut,NU
638,67.545147998,-64.021831346,Nunavut,NU
639,62.80891294999998,-92.087741221,Nunavut,NU
640,66.54656495400002,-86.18819627699997,Nunavut,NU
641,56.54077498300001,-79.22241821,Nunavut,NU
642,62.242522950000016,-92.601676215,Nunavut,NU
643,66.83888891999999,-108.048611187,Nunavut,NU
644,68.63555593500001,-95.84972226299999,Nunavut,NU
645,68.77273495999998,-81.235208323,Nunavut,NU
646,69.36684895799999,-81.82441933000001,Nunavut,NU
647,62.84741899300002,-69.86920327799999,Nunavut,NU
648,68.534721945,-89.82500028700001,Nunavut,NU
649,67.81500091100003,-115.13616215799999,Nunavut,NU
650,56.55032201900003,-61.687865235,Newfoundland and Labrador,NL
651,55.457954023999996,-60.211485229,Newfoundland and Labrador,NL
652,54.179159029,-58.429221222000024,Newfoundland and Labrador,NL
653,54.90856402499998,-59.770497225999975,Newfoundland and Labrador,NL
654,55.09036002599999,-59.17617222799997,Newfoundland and Labrador,NL
655,59.30573999799997,-69.597489247,Québec,QC
656,58.455120981999976,-78.105103225,Québec,QC
657,68.35438189899996,-133.690613051,Northwest Territories,NT
658,67.68985091899998,-107.95452519499996,Nunavut,NU
659,58.71138900699998,-65.99277824699999,Québec,QC
660,61.59625999000002,-71.95388626200003,Québec,QC
661,60.02341499599999,-70.02623525199999,Québec,QC
662,58.102996002999994,-68.41883923900002,Québec,QC
663,55.274569988,-77.76378420499998,Québec,QC
664,60.03711798199998,-77.26923023900001,Québec,QC
665,61.041723995999966,-69.63992326099998,Québec,QC
666,62.201284982,-75.64685625999998,Québec,QC
667,58.69740699900001,-69.93739324100001,Québec,QC
668,56.551952988999965,-76.51500121499998,Québec,QC
669,68.220101899,-134.99855104300002,Northwest Territories,NT
670,69.34846690100001,-124.07021011400002,Northwest Territories,NT
671,71.98512289600001,-125.24648312099998,Northwest Territories,NT
672,73.037574946,-85.14803138500002,Nunavut,NU
673,61.09558694999998,-94.07189020099995,Nunavut,NU
674,64.31760394100003,-96.02200121899999,Nunavut,NU
675,69.10805592000003,-105.13833322300002,Nunavut,NU
676,64.23330397699999,-76.54056827900001,Nunavut,NU
677,63.34651395200001,-90.73682723000002,Nunavut,NU
678,70.48387398400001,-68.51982838800001,Nunavut,NU
679,60.817680978999995,-78.14424124300001,Québec,QC
680,70.73333290400002,-117.750000163,Northwest Territories,NT
681,74.69729892700002,-94.82972937,Nunavut,NU
682,60.420298113,-64.83112926299998,Nunavut,
683,63.74669299399999,-68.51696729000003,Nunavut,NU
684,62.41666697699998,-77.91666725699997,Québec,QC
685,69.44535789700001,-133.034181058,Northwest Territories,NT
686,72.700113961,-77.95818140699998,Nunavut,NU
687,69.53737793699997,-93.524968285,Nunavut,NU
688,76.39573194600001,-82.79391048999997,Nunavut,NU
